Class,Student ID,Staff ID
8A/S,240,1732
8A/S,241,1732
8A/S,242,1732
8A/S,243,1732
8A/S,244,1732
8A/S,245,1732
8A/S,246,1732
8A/S,247,1732
8A/S,248,1732
8A/S,249,1732
8A/S,250,1732
8A/S,251,1732
8A/S,252,1732
9H/G,253,1398
9H/G,254,1398
9H/G,255,1398
9H/G,256,1398
9H/G,257,1398
9H/G,258,1398
9H/G,259,1398
9H/G,260,1398
9H/G,261,1398
9H/G,262,1398
9H/G,263,1398
9H/G,264,1398
9H/G,265,1398
9H/G,266,1398
9H/G,267,1398
9H/G,268,1398
9H/G,269,1398
9H/G,270,1398
9H/G,271,1398
9H/G,272,1398
9H/G,273,1398
9H/G,274,1398
9H/G,275,1398
9H/G,276,1398
9H/G,277,1398
9H/G,278,1398
9H/G,279,1398
9H/G,280,1398
9H/G,281,1398
9H/G,282,1398
9H/G,283,1398
9H/G,284,1398
9H/G,285,1398
9H/G,286,1398
9H/G,287,1398
9H/G,288,1398
9H/G,289,1398
9H/G,290,1398
9H/G,291,1398
9H/G,292,1398
9H/G,293,1398
9H/G,294,1398
9H/G,295,1398
9H/G,296,1398
9H/G,297,1398
9H/G,298,1398
9H/G,299,1398
9H/G,300,1398
9H/G,301,1398
9H/G,302,1398
9H/G,303,1398
9H/G,304,1398
9H/G,305,1398
9H/G,306,1398
9H/G,307,1398
9H/G,308,1398
9H/H,253,847
9H/H,254,847
9H/H,255,847
9H/H,256,847
9H/H,257,847
9H/H,258,847
9H/H,259,847
9H/H,260,847
9H/H,261,847
9H/H,262,847
9H/H,263,847
9H/H,264,847
9H/H,265,847
9H/H,266,847
9H/H,267,847
9H/H,268,847
9H/H,269,847
9H/H,270,847
9H/H,271,847
9H/H,272,847
9H/H,273,847
9H/H,274,847
9H/H,275,847
9H/H,276,847
9H/H,277,847
9H/H,278,847
9H/H,279,847
9H/H,280,847
9H/H,281,847
9H/H,282,847
9H/H,283,847
9H/H,284,847
9H/H,285,847
9H/H,286,847
9H/H,287,847
9H/H,288,847
9H/H,289,847
9H/H,290,847
9H/H,291,847
9H/H,292,847
9H/H,293,847
9H/H,294,847
9H/H,295,847
9H/H,296,847
9H/H,297,847
9H/H,298,847
9H/H,299,847
9H/H,300,847
9H/H,301,847
9H/H,302,847
9H/H,303,847
9H/H,304,847
9H/H,305,847
9H/H,306,847
9H/H,307,847
9H/H,308,847
